label,position,mean1_exp1,sd_exp1,mean_exp2,sd_exp2
gD2A,2,0.413615742,0.225792712,0.1213,0.016
gV3A,3,0.145742637,0.063942624,0.0515,0.0324
gS4A,4,0.197268426,0.12719617,0.2561,0.0631
gN5A,5,0.275668034,0.1396773,0.1303,0.0359
gV6A,6,0.192236025,0.069126229,0.0346,0.0186
gR7A,7,0.310452089,0.055946163,0.0788,0.0227
gI8A,8,0.327561409,0.136370621,0.0355,0.0168
gV9A,9,0.28277714,0.107961997,0.0114,0.0041
gI10A,10,0.369353645,0.178375825,0.0862,0.0221
gF11A,11,0.179238573,0.053789651,0.0063,0.0022
gD12A,12,0.171251549,0.17673717,0.0222,0.0393
gT13A,13,0.488274165,0.303414195,0.2666,0.0355
gF14A,14,0.123858173,0.005563053,0.0026,0.0013
gG15A,15,0.135212872,0.020797746,0.0037,0.0022
gT16A,16,0.235472733,0.187528915,0.0045,0.0029
gV17A,17,0.442557146,0.106284873,0.0619,0.0051
gV18A,18,0.59389711,0.03233711,0.3115,0.1565
gN19A,19,0.145575161,0.010756846,0.0073,0.002
gW20A,20,0.082147402,0.079860638,0.0029,0.0033
gH21A,21,0.192007966,0.080962078,0.0023,0.0021
gE22A,22,0.33205858,0.168972754,0.2808,0.0648
gS23A,23,0.933702918,0.006661819,0.8136,0.2154
gV24A,24,0.42278781,0.067981515,0.1697,0.0277
gV25A,25,0.433795973,0.081095004,0.1404,0.0247
gQ26A,26,0.537133809,0.027306246,0.3006,0.1335
gE27A,27,0.377880079,0.033944931,0.21,0.0988
gG28A,28,0.260615949,0.071642194,0.0381,0.0041
gE29A,29,0.80635271,1.38E-10,0.2841,0.1177
gA30H,30,0.134211682,0.148475512,0.1395,0.046
gL31A,31,0.189688035,0.014178983,0.0209,0.0009
gG32A,32,0.890533491,8.08E-10,0.2804,0.106
gR33A,33,0.572134751,0.122818308,0.3307,0.0789
gA34H,34,0.627253685,0.033016774,0.2813,0.1306
gK35A,35,0.426035837,0.041825313,0.2739,0.099
gG36A,36,0.332604848,0.069875942,0.3114,0.1285
gV37A,37,0.520880119,0.28996424,0.2155,0.0322
gS38A,38,0.277897449,0.068201933,0.1922,0.0544
gI39A,39,0.269091693,0.04989106,0.0747,0.0057
gD40A,40,0.287348381,0.040160581,0.1178,0.0535
gW41A,41,0.117258608,0.072290626,0.0042,0.0077
gH42A,42,0.57855868,0.152217067,0.2726,0.1467
gE43A,43,0.458354997,0.060719829,0.2291,0.0581
gF44A,44,0.075424076,0.079427077,0.0039,0.0045
gA45H,45,0.060107315,0.077763623,0.0026,0.0022
gN46A,46,0.29372127,0.061308944,0.1233,0.0301
gV47A,47,0.470371001,0.140617091,0.2593,0.0668
gW48A,48,0.091746106,0.080495613,0.0058,0.0064
gR49A,49,0.193073462,0.067337549,0.0054,0.0055
gE50A,50,0.522276864,0.053074214,0.2676,0.1031
gE51A,51,0.434944382,0.065090054,0.2505,0.0925
gG52A,52,0.397469846,0.050348342,0.3359,0.2261
gY53A,53,0.184830013,0.057803274,0.036,0.0188
gI54A,54,0.507973222,0.112810433,0.329,0.1864
gK55A,55,0.367784657,0.050453968,0.2541,0.128
gV56A,56,0.244980711,0.066635323,0.0455,0.0201
gM57A,57,0.558053118,0.123076435,0.2928,0.0608
gY58A,58,0.485169933,0.045243898,0.1589,0.0702
gE59A,59,0.47087711,0.05037894,0.2746,0.0514
gV60A,60,0.237028532,0.031021153,0.1199,0.0404
gA61H,61,0.247843316,0.172819137,0.0327,0.0225
gQ62A,62,0.589586441,0.006657752,0.5254,0.2317
gG63A,63,0.329230831,0.017222532,0.2661,0.0979
gL64A,64,0.474895022,0.027010521,0.366,0.2342
gR65A,65,0.507797128,0.051485678,0.3566,0.2015
gP66A,66,0.696972162,0.061742356,0.329,0.16
